Object.Name,Slot.Name,units,Timestep,Value,Model
Mead,Pool Elevation,ft,2000/1/31,1214.26,Historical
Mead,Pool Elevation,ft,2000/2/29,1213.79,Historical
Mead,Pool Elevation,ft,2000/3/31,1211.33,Historical
Mead,Pool Elevation,ft,2000/4/30,1208.78,Historical
Mead,Pool Elevation,ft,2000/5/31,1207.67,Historical
Mead,Pool Elevation,ft,2000/6/30,1204.09,Historical
Mead,Pool Elevation,ft,2000/7/31,1199.97,Historical
Mead,Pool Elevation,ft,2000/8/31,1196.66,Historical
Mead,Pool Elevation,ft,2000/9/30,1196.72,Historical
Mead,Pool Elevation,ft,2000/10/31,1196.66,Historical
Mead,Pool Elevation,ft,2000/11/30,1196.45,Historical
Mead,Pool Elevation,ft,2000/12/31,1196.12,Historical
Mead,Pool Elevation,ft,2001/1/31,1197.27,Historical
Mead,Pool Elevation,ft,2001/2/28,1196.62,Historical
Mead,Pool Elevation,ft,2001/3/31,1194.68,Historical
Mead,Pool Elevation,ft,2001/4/30,1190.76,Historical
Mead,Pool Elevation,ft,2001/5/31,1187.32,Historical
Mead,Pool Elevation,ft,2001/6/30,1183.12,Historical
Mead,Pool Elevation,ft,2001/7/31,1180.78,Historical
Mead,Pool Elevation,ft,2001/8/31,1179.97,Historical
Mead,Pool Elevation,ft,2001/9/30,1177.96,Historical
Mead,Pool Elevation,ft,2001/10/31,1178.03,Historical
Mead,Pool Elevation,ft,2001/11/30,1177.22,Historical
Mead,Pool Elevation,ft,2001/12/31,1177.37,Historical
Mead,Pool Elevation,ft,2002/1/31,1177.94,Historical
Mead,Pool Elevation,ft,2002/2/28,1176.5,Historical
Mead,Pool Elevation,ft,2002/3/31,1172.06,Historical
Mead,Pool Elevation,ft,2002/4/30,1167.49,Historical
Mead,Pool Elevation,ft,2002/5/31,1162.39,Historical
Mead,Pool Elevation,ft,2002/6/30,1159.19,Historical
Mead,Pool Elevation,ft,2002/7/31,1157.57,Historical
Mead,Pool Elevation,ft,2002/8/31,1156.42,Historical
Mead,Pool Elevation,ft,2002/9/30,1155.42,Historical
Mead,Pool Elevation,ft,2002/10/31,1154.89,Historical
Mead,Pool Elevation,ft,2002/11/30,1153.3,Historical
Mead,Pool Elevation,ft,2002/12/31,1152.13,Historical
Mead,Pool Elevation,ft,2003/1/31,1153.33,Historical
Mead,Pool Elevation,ft,2003/2/28,1154.42,Historical
Mead,Pool Elevation,ft,2003/3/31,1153.09,Historical
Mead,Pool Elevation,ft,2003/4/30,1148.27,Historical
Mead,Pool Elevation,ft,2003/5/31,1144.68,Historical
Mead,Pool Elevation,ft,2003/6/30,1143.19,Historical
Mead,Pool Elevation,ft,2003/7/31,1141.93,Historical
Mead,Pool Elevation,ft,2003/8/31,1143.27,Historical
Mead,Pool Elevation,ft,2003/9/30,1142.12,Historical
Mead,Pool Elevation,ft,2003/10/31,1141.17,Historical
Mead,Pool Elevation,ft,2003/11/30,1139.48,Historical
Mead,Pool Elevation,ft,2003/12/31,1139.12,Historical
Mead,Pool Elevation,ft,2004/1/31,1140.39,Historical
Mead,Pool Elevation,ft,2004/2/29,1140.11,Historical
Mead,Pool Elevation,ft,2004/3/31,1138.7,Historical
Mead,Pool Elevation,ft,2004/4/30,1134.98,Historical
Mead,Pool Elevation,ft,2004/5/31,1129.7,Historical
Mead,Pool Elevation,ft,2004/6/30,1126.93,Historical
Mead,Pool Elevation,ft,2004/7/31,1125.73,Historical
Mead,Pool Elevation,ft,2004/8/31,1126.67,Historical
Mead,Pool Elevation,ft,2004/9/30,1125.86,Historical
Mead,Pool Elevation,ft,2004/10/31,1127.43,Historical
Mead,Pool Elevation,ft,2004/11/30,1130.13,Historical
Mead,Pool Elevation,ft,2004/12/31,1130.01,Historical
Mead,Pool Elevation,ft,2005/1/31,1137.4,Historical
Mead,Pool Elevation,ft,2005/2/28,1143.25,Historical
Mead,Pool Elevation,ft,2005/3/31,1147.66,Historical
Mead,Pool Elevation,ft,2005/4/30,1144.45,Historical
Mead,Pool Elevation,ft,2005/5/31,1141.89,Historical
Mead,Pool Elevation,ft,2005/6/30,1140.46,Historical
Mead,Pool Elevation,ft,2005/7/31,1139.01,Historical
Mead,Pool Elevation,ft,2005/8/31,1139.61,Historical
Mead,Pool Elevation,ft,2005/9/30,1138.36,Historical
Mead,Pool Elevation,ft,2005/10/31,1137.01,Historical
Mead,Pool Elevation,ft,2005/11/30,1135.27,Historical
Mead,Pool Elevation,ft,2005/12/31,1137.52,Historical
Mead,Pool Elevation,ft,2006/1/31,1139.46,Historical
Mead,Pool Elevation,ft,2006/2/28,1141.2,Historical
Mead,Pool Elevation,ft,2006/3/31,1139.48,Historical
Mead,Pool Elevation,ft,2006/4/30,1135.94,Historical
Mead,Pool Elevation,ft,2006/5/31,1131.14,Historical
Mead,Pool Elevation,ft,2006/6/30,1128.26,Historical
Mead,Pool Elevation,ft,2006/7/31,1126.42,Historical
Mead,Pool Elevation,ft,2006/8/31,1126.54,Historical
Mead,Pool Elevation,ft,2006/9/30,1125.36,Historical
Mead,Pool Elevation,ft,2006/10/31,1126.13,Historical
Mead,Pool Elevation,ft,2006/11/30,1126.63,Historical
Mead,Pool Elevation,ft,2006/12/31,1128.12,Historical
Mead,Pool Elevation,ft,2007/1/31,1129.55,Historical
Mead,Pool Elevation,ft,2007/2/28,1129.35,Historical
Mead,Pool Elevation,ft,2007/3/31,1125.79,Historical
Mead,Pool Elevation,ft,2007/4/30,1120.69,Historical
Mead,Pool Elevation,ft,2007/5/31,1115.89,Historical
Mead,Pool Elevation,ft,2007/6/30,1113.5,Historical
Mead,Pool Elevation,ft,2007/7/31,1111.58,Historical
Mead,Pool Elevation,ft,2007/8/31,1111.84,Historical
Mead,Pool Elevation,ft,2007/9/30,1111.06,Historical
Mead,Pool Elevation,ft,2007/10/31,1110.95,Historical
Mead,Pool Elevation,ft,2007/11/30,1111.22,Historical
Mead,Pool Elevation,ft,2007/12/31,1114.81,Historical
Mead,Pool Elevation,ft,2008/1/31,1116.46,Historical
Mead,Pool Elevation,ft,2008/2/29,1116.93,Historical
Mead,Pool Elevation,ft,2008/3/31,1115.65,Historical
Mead,Pool Elevation,ft,2008/4/30,1110.61,Historical
Mead,Pool Elevation,ft,2008/5/31,1107.05,Historical
Mead,Pool Elevation,ft,2008/6/30,1104.98,Historical
Mead,Pool Elevation,ft,2008/7/31,1104.42,Historical
Mead,Pool Elevation,ft,2008/8/31,1105.13,Historical
Mead,Pool Elevation,ft,2008/9/30,1105.76,Historical
Mead,Pool Elevation,ft,2008/10/31,1107.94,Historical
Mead,Pool Elevation,ft,2008/11/30,1107.33,Historical
Mead,Pool Elevation,ft,2008/12/31,1110.97,Historical
Mead,Pool Elevation,ft,2009/1/31,1111.78,Historical
Mead,Pool Elevation,ft,2009/2/28,1111.43,Historical
Mead,Pool Elevation,ft,2009/3/31,1107.4,Historical
Mead,Pool Elevation,ft,2009/4/30,1101.26,Historical
Mead,Pool Elevation,ft,2009/5/31,1096.92,Historical
Mead,Pool Elevation,ft,2009/6/30,1095.26,Historical
Mead,Pool Elevation,ft,2009/7/31,1094.2,Historical
Mead,Pool Elevation,ft,2009/8/31,1093.73,Historical
